dataset,seed,Precision,HR,F1,diversity,CC,Genres
random,0,0.07440987963107545,0.007616416400784763,0.013818413241100495,0.039152695512498746,0.1013715310630721,0
random,0,0.08332030639362069,0.00877605373168087,0.015879530631952517,0.04407188033329987,0.11248693877885754,1
random,0,0.0950758167891197,0.009706022574413102,0.017613892438638076,0.05109928722015862,0.13064512147962679,2
random,0,0.10967641081757143,0.012053594006237973,0.02172011625186104,0.05923100090352374,0.1590959578091565,3
random,0,0.12956073159293624,0.014969183671421334,0.026837604993693122,0.07097680955727337,0.2035493611314406,4
random,0,0.15107081444427303,0.01749857820403529,0.03136422833788913,0.08422849111534987,0.258739705289477,5
random,0,0.1686415507269062,0.019384085666484502,0.03477145275423781,0.08844493524746512,0.3103675242506755,6
random,0,0.1791152102548106,0.02105956682716407,0.03768795244945369,0.09346451159522136,0.3632047917198026,7
random,0,0.18777551977489898,0.022639943918191404,0.04040793544635813,0.09025198273265736,0.41896283619788116,8
random,0,0.18808816632797062,0.022860509873309887,0.0407662324393124,0.07870695713281799,0.47946817175813816,9
random,0,0.17945912146318982,0.021658004971428692,0.03865137309508579,0.06143961449653649,0.5484890121191759,10
random,0,0.16360794122245081,0.019188531032714437,0.03434854096049775,0.04788675835759462,0.6058020618217593,11
random,0,0.149101141159921,0.016647041704615794,0.029950167443145777,0.038751129404678245,0.6370831722106828,12
random,0,0.13634516179459302,0.015336328010368128,0.027571381670859593,0.03272763778737075,0.6514895962745968,13
random,0,0.12862279193372053,0.013983701718477652,0.025224976935280485,0.027607669912659373,0.6623417226825343,14
random,0,0.12283883070189314,0.013277073662347512,0.02396399173841347,0.02439514105009537,0.6771101585447409,15
random,0,0.11874316085665275,0.012897372026371885,0.023267525398373064,0.024093966469229997,0.6984935372666766,16
random,0,0.11655463498515028,0.01244000221175433,0.02248062320284244,0.025700230900511996,0.7237191775750467,17
random,0,0.11202125996560985,0.012672590019217585,0.02276935873185567,0.028210019074390122,0.7297335099512373,18
random,54425,0.07491011411599026,0.007604071664709993,0.013806641143220876,0.03895191245858849,0.10379865561981268,0
random,54425,0.08610286071595952,0.009081400506402812,0.016429912947098443,0.044373054914165246,0.11347424368329397,1
random,54425,0.09738940128185072,0.010321058790013323,0.018664143398580597,0.051199678747113744,0.13219189916324536,2
random,54425,0.11164608410192355,0.01213896484097639,0.021897117642553206,0.062644312819998,0.1621401479311713,3
random,54425,0.13074878849460872,0.01441131983430571,0.025961162892966384,0.07177994177291437,0.20860107122581112,4
random,54425,0.15222760669063903,0.01691883430843126,0.03045306350586614,0.08272261821102299,0.2588960285660132,5
random,54425,0.16579646709395326,0.019168579328175558,0.0343641438563332,0.09005119967874711,0.30708473544342013,6
random,54425,0.17458183523527035,0.02069246022928136,0.03699952084084275,0.09456881839172773,0.35860559637329925,7
random,54425,0.18292949820228607,0.021832139390097417,0.0390086966511098,0.08924806746310611,0.41419086249310316,8
random,54425,0.18336720337658666,0.02249040132166335,0.0400665498776743,0.07981126392932436,0.4718823790757108,9
random,54425,0.17602000937939938,0.020819758674394576,0.03723530212799527,0.06485292641301074,0.5403519741984368,10
random,54425,0.1632015007034572,0.01852305169850838,0.03327002097237348,0.05270555165144062,0.6105082151995737,11
random,54425,0.14597467562920308,0.016067093983696202,0.028947953829149855,0.0405581768898705,0.653974313617425,12
random,54425,0.13168672815382362,0.014114764292418435,0.02549668178487717,0.03383194458387712,0.6752671893897904,13
random,54425,0.11980615913709664,0.012496246768348882,0.022631898773106354,0.029113542816986245,0.6912039360555841,14
random,54425,0.11180240737845944,0.011467430578352847,0.02080129845801189,0.02519827326573637,0.7059476892951786,15
random,54425,0.10495544786618763,0.011116995638371211,0.020104500619147876,0.02549944784660175,0.7209876340061001,16
random,54425,0.09954666249804595,0.010489979721087525,0.01897990432726727,0.026503363116152995,0.7327447899097679,17
random,54425,0.09351258402376073,0.009890148570496105,0.01788837346949111,0.028109627547434995,0.7220078490740173,18
random,954358,0.07550414256682654,0.008159659318740478,0.014727709394358713,0.04045778536291537,0.10208732711878891,0
random,954358,0.0834766296701565,0.009394170551914233,0.01688784191253411,0.044975404075895994,0.11003513159950554,1
random,954358,0.0916992340159444,0.010028185304494557,0.018079234038080833,0.050195763477562494,0.12241758060931866,2
random,954358,0.10489291855557321,0.011294843675273092,0.020393698871219272,0.05882943479570324,0.1459812576618828,3
random,954358,0.12424574019071581,0.013269958260052901,0.023978873756154193,0.06686075695211324,0.18683922562384275,4
random,954358,0.14478661872753082,0.01655695636201805,0.029715787898531014,0.07860656560586286,0.23862336786156935,5
random,954358,0.1603564170705046,0.01864709623906753,0.033409193891010096,0.08814376066659974,0.29619969887199965,6
random,954358,0.17339377833359673,0.02043830290390278,0.036566439782400824,0.09316333701435599,0.35765942917321353,7
random,954358,0.18302329216820726,0.02189346052748677,0.03910869335945245,0.09306294548740086,0.4163135680376412,8
random,954358,0.18480537752071632,0.022070373358846058,0.03943162659967075,0.08362614195361912,0.4767284006483239,9
random,954358,0.17355010161013246,0.02022895450117958,0.03623443296296993,0.06605762473647224,0.544301193816188,10
random,954358,0.15929341879006012,0.018345728553881183,0.032902137453789476,0.052203594016664995,0.5955834560608336,11
random,954358,0.143786149757701,0.01659971015290705,0.02976332715752653,0.038449954823812874,0.6262557284253559,12
random,954358,0.13131155229013763,0.014146928018774301,0.025542066359238325,0.032526854733460495,0.6453271681627344,13
random,954358,0.12171330311083463,0.012837023887342607,0.023224567554745845,0.02780845296656962,0.6605481187728095,14
random,954358,0.11589807722369978,0.012063591392087037,0.021852591668733084,0.024897098684870996,0.6762874044577112,15
random,954358,0.11030170392371512,0.011704320507854965,0.021162995865171827,0.023090051199678746,0.6922488337461126,16
random,954358,0.1043926840706585,0.01079136891122473,0.01956069327785501,0.022387310510992874,0.7102424656294805,17
random,954358,0.09935907456620298,0.010592605931475726,0.01914425532801421,0.023090051199678746,0.7256279670569568,18
future,0,0.08947944348913464,0.009178524264153038,0.016649222803001927,0.04447344644112037,0.10507392445471032,0
future,0,0.11202125996560951,0.012533880226165126,0.022545212554556254,0.04828832446541512,0.1137951177772362,1
future,0,0.14685008597780447,0.01866613655532802,0.03312211596026063,0.052605160124485496,0.13309692865897924,2
future,0,0.17761450680006718,0.024518798922839806,0.04308933020647361,0.059331392430478865,0.16385970397306823,3
future,0,0.2066281069251269,0.02925887885815082,0.05125934971898656,0.06425057725127999,0.20582838995251826,4
future,0,0.22898233546975813,0.03300426358734328,0.057692976540698444,0.07258307398855536,0.2515981998140485,5
future,0,0.2534000312646619,0.03832229405526851,0.06657612166699099,0.07469129605461299,0.3072328311790867,6
future,0,0.27150226668751665,0.04120471555296189,0.07155052049487236,0.07238229093464511,0.3593789852151078,7
future,0,0.2764733468813567,0.040848303283827346,0.07117993441308253,0.06766388916775425,0.40859613470129086,8
future,0,0.2664061278724468,0.03811707245769845,0.06669194116100133,0.057725127999196865,0.46274158116879743,9
future,0,0.2509301234953935,0.0345203892326591,0.06069146942827631,0.04517618712980624,0.5140814361995314,10
future,0,0.22510551821166722,0.02821442743706762,0.05014388656212242,0.03563899206906937,0.5625581070074034,11
future,0,0.19759262154135226,0.022271929516366206,0.04003163692147661,0.028511193655255496,0.5993269871568274,12
future,0,0.17061122401125864,0.018078832375493376,0.03269331494559727,0.023993574942274873,0.6185218400072695,13
future,0,0.1518836954822598,0.01514228446925557,0.027539022658651966,0.022487702037947997,0.6296125651004492,14
future,0,0.13931530404877496,0.013575858478707039,0.02474080019300327,0.021684569822306998,0.6371736751602669,15
future,0,0.13049867125215106,0.012228317432217785,0.02236128137030755,0.021182612187531372,0.6469644487959322,16
future,0,0.12324527122088617,0.01174112335674093,0.021439759719002856,0.021483786768396747,0.6638720452844182,17
future,0,0.11430357980303353,0.010862437299063487,0.019839497931074607,0.021283003714486496,0.6907349662259784,18
future,54425,0.09001094262935674,0.010570198484673755,0.018918726092125502,0.04356992269852424,0.0998823461655467,0
future,54425,0.11427231514772622,0.013585028852102957,0.024283199536516833,0.048991065154100996,0.11102243650394324,1
future,54425,0.14316085665155753,0.018203210718374864,0.03229947388816184,0.05501455677140849,0.13354121586597703,2
future,54425,0.17533218696264274,0.023845994311421606,0.04198221216978957,0.057825519526151996,0.16494573936794868,3
future,54425,0.2013443801782138,0.028373888626012627,0.04973851708345344,0.06314627045477361,0.20346708572273808,4
future,54425,0.22557448804127556,0.03219765170674402,0.05635185250803182,0.07007328581467724,0.25070139785918444,5
future,54425,0.25246209160544647,0.03730297464275237,0.06500153468015045,0.07348659773115149,0.3065910829912023,6
future,54425,0.2715335313428238,0.040877529735610416,0.07105779138143192,0.07428972994679249,0.3677793044436915,7
future,54425,0.27375332186963247,0.04058199079022221,0.07068537539037371,0.06615801626342736,0.4240721390783412,8
future,54425,0.2664999218383677,0.039406520313469647,0.0686604342791127,0.053809858447946994,0.4744000065820231,9
future,54425,0.24680318899484704,0.034855180681491814,0.061083714679375435,0.04166248368637687,0.5134067778481657,10
future,54425,0.22329216820385067,0.029508183709508605,0.05212766731046254,0.03343037847605662,0.5457410134684882,11
future,54425,0.1976864155072733,0.024108525561064405,0.04297598473956046,0.027406886858749122,0.5772113572974349,12
future,54425,0.17492574644364892,0.01962501020550221,0.03529073459583156,0.02278887661881337,0.5982738619254397,13
future,54425,0.15719868688447983,0.016740274422683478,0.030258305989128747,0.02078104607971087,0.6099158322569326,14
future,54425,0.14413006096608,0.014985493611685876,0.027148321401896394,0.019475956229294246,0.6162345836453327,15
future,54425,0.13537595748007095,0.013976572069497081,0.025337258523892965,0.018572432486698123,0.6239766996042934,16
future,54425,0.12859152727841353,0.01262740366305264,0.022996592762283573,0.017869691798012247,0.638959051529125,17
future,54425,0.12196342035329201,0.011642422020456428,0.021255801177304644,0.01746812569019175,0.6665542236081402,18
future,954358,0.09516961075504085,0.01047354428267723,0.018870377967265334,0.037144864973396245,0.10463786478858471,0
future,954358,0.11852430826950215,0.014626266050848293,0.026039212749794986,0.04116052605160125,0.1169133557670837,1
future,954358,0.1523839299671747,0.01970356245797166,0.03489511340291531,0.046983234614998495,0.14037830232920404,2
future,954358,0.1802720025011772,0.024259311147373865,0.042763863604287744,0.05441220760967774,0.17029364093365043,3
future,954358,0.20050023448491963,0.027971036952441287,0.049093257392655666,0.06445136030519025,0.206272677159514,4
future,954358,0.2190401750820758,0.030477629668000373,0.05350981141608036,0.07278385704246562,0.2495577696782124,5
future,954358,0.24080037517586955,0.03374342782156398,0.05919223082393478,0.07730147575544624,0.30605629283463254,6
future,954358,0.25602626231046466,0.036084538007745345,0.06325400761121405,0.07669912659371549,0.3633446599145969,7
future,954358,0.2590901985305672,0.036301624524022934,0.06368080881624837,0.07097680955727337,0.4209456735476261,8
future,954358,0.2509613881507011,0.03368768552831732,0.05940162189534622,0.05832747716092762,0.477534699653612,9
future,954358,0.23113959668595158,0.029033193987483545,0.051586645409013074,0.045778536291537,0.5263898373415179,10
future,954358,0.2006252931061481,0.023631957458322955,0.04228330080578635,0.03573938359602449,0.5719621862221741,11
future,954358,0.1719868688447744,0.018173398869177952,0.032873175930512755,0.02780845296656962,0.6049217149486495,12
future,954358,0.15194622479287415,0.015369256128657537,0.02791493571021651,0.02339122578054412,0.6146631233390992,13
future,954358,0.13894012818508872,0.012927874672758443,0.023654759796573024,0.020178696917980122,0.6192129534403796,14
future,954358,0.12946693762701428,0.011968146515705944,0.021910819198103792,0.018773215540608373,0.622545107492854,15
future,954358,0.12265124277004988,0.01120896219819317,0.020540729697777736,0.017166951109326374,0.6280904700394411,16
future,954358,0.11674222291699349,0.01019478425279265,0.018752006248867345,0.016564601947595622,0.6436076121208437,17
future,954358,0.10939502891980724,0.009434086915143724,0.017370190860421606,0.016363818893685374,0.6724369153304077,18
diverse,0,0.08006878224167405,0.010054032810127345,0.017864825089230093,0.015259512097178999,0.24597878939962445,0
diverse,0,0.08832265124276913,0.010801402601553416,0.019248779239962117,0.018371649432787872,0.24945903918776452,1
diverse,0,0.0985461935282163,0.012108607875077166,0.02156720178215643,0.02188535287621725,0.2579909990702749,2
diverse,0,0.10648741597623948,0.01307878584309062,0.02329631764404149,0.025097881738781247,0.27696370831721046,3
diverse,0,0.11689854619352955,0.014782292669423134,0.02624570951072518,0.026704146170063246,0.31275351110306326,4
diverse,0,0.1269032358918262,0.016243226660522296,0.02880012523943216,0.030117458086537496,0.35703413606707013,5
diverse,0,0.13381272471471214,0.016996620178528855,0.03016211042677815,0.03644212428471037,0.39505360242876386,6
diverse,0,0.13750195404095894,0.017694290405275773,0.03135384512395833,0.04025700230900512,0.4263511678994155,7
diverse,0,0.13909645146162475,0.01712692785018565,0.03049857068634025,0.04527657865676137,0.45473618390198234,8
diverse,0,0.13490698765046297,0.01678450648671766,0.029854636506843234,0.04678245156108824,0.49007347193996653,9
diverse,0,0.13184305143035965,0.016491859258614374,0.029316592275096438,0.04587892781849212,0.5342965041178899,10
diverse,0,0.1291230264186352,0.016372660803089058,0.029060483561947986,0.04266639895592812,0.5809795710160339,11
diverse,0,0.12240112552759266,0.015669211432139167,0.027781914025211938,0.039152695512498746,0.6177237685428422,12
diverse,0,0.117179928091294,0.01462616752620143,0.02600628219722499,0.03523742596124887,0.6563603004698136,13
diverse,0,0.11445990307956966,0.013952576679124858,0.024873136589277103,0.030719807248268245,0.6868762495577975,14
diverse,0,0.10995779271533597,0.012049131462033284,0.021718372274937496,0.02620218853528762,0.7105057469373267,15
diverse,0,0.10398624355166519,0.011360288701304299,0.02048286540804346,0.022989659672723622,0.7349826810264882,16
diverse,0,0.08876035641706972,0.00896165269365222,0.016279638423588025,0.017568517217146872,0.7619690150810944,17
diverse,0,0.07253400031264498,0.006966738708648025,0.012712471201955703,0.015460295151089248,0.8062167298815989,18
diverse,54425,0.09423167109582577,0.013387477798366215,0.023444236786124537,0.015058729043268748,0.298700871296572,0
diverse,54425,0.09767078317961536,0.01394471956182725,0.02440506286978476,0.01817086637887762,0.3044190122014379,1
diverse,54425,0.10126621853994083,0.014375806053456997,0.025177413187217643,0.019877522337114747,0.31592111433813186,2
diverse,54425,0.10611224011255353,0.014690716864982212,0.02580838937067435,0.022286918984037746,0.33416157244760986,3
diverse,54425,0.11220884789745308,0.015465361514802864,0.02718403984457422,0.025097881738781247,0.358070806216727,4
diverse,54425,0.11846177895888843,0.016463444942162623,0.028909182719912548,0.02720610380483887,0.381963584904104,5
diverse,54425,0.12383929967172272,0.017104733693424003,0.03005786326799919,0.031522939463909244,0.4058152258871265,6
diverse,54425,0.13015476004377258,0.01747591104109374,0.030814369282279028,0.03543820901515912,0.42959281900231844,7
diverse,54425,0.1331561669532614,0.01761298674871857,0.03111084391564309,0.03784760566208212,0.45670256616998806,8
diverse,54425,0.1341253712677837,0.017551917450174065,0.03104166041421821,0.04045778536291537,0.49505113416650753,9
diverse,54425,0.1323432859152751,0.01679447017330313,0.029806474580734793,0.041762875213331996,0.5367894490015968,10
diverse,54425,0.12868532124433518,0.016213561461816402,0.028798667405322064,0.03965465314727437,0.5759031782990559,11
diverse,54425,0.1259340315773035,0.015729306594696933,0.02796566873188599,0.03794799718903725,0.6113803345318312,12
diverse,54425,0.12208847897452067,0.014532422566232685,0.025973205372197043,0.03483585985342837,0.6509218959545383,13
diverse,54425,0.11749257464436594,0.013629301584456641,0.02442524130706952,0.02981628350567212,0.6830998082983255,14
diverse,54425,0.11064561513209391,0.012727856398739681,0.022829567541180047,0.026503363116152995,0.7111474951252096,15
diverse,54425,0.10251680475222805,0.010604626543443869,0.019220980788034372,0.022286918984037746,0.7421159589610448,16
diverse,54425,0.08901047365952695,0.008856753599397891,0.01611047651084311,0.017568517217146872,0.7665764379684662,17
diverse,54425,0.07037673909644997,0.007207088171116576,0.013075182850016957,0.014556771408493123,0.7916786651637628,18
diverse,954358,0.09867125214944489,0.013568976042311663,0.023857183436821337,0.017066559582371247,0.2787079469817199,0
diverse,954358,0.10429889010473703,0.014095723550070582,0.024835054165251155,0.01917478164842887,0.2987666916235356,1
diverse,954358,0.11102079099578029,0.01520431634634669,0.026745791908835588,0.021684569822306998,0.3271517076261052,2
diverse,954358,0.11908707206503205,0.016097507972705417,0.02836129818175795,0.02359200883445437,0.3582929498202258,3
diverse,954358,0.12637173675160404,0.01693526855610345,0.029867895085719437,0.025700230900511996,0.3859621697670732,4
diverse,954358,0.12977958418008637,0.01761282244011209,0.0310163165787158,0.028711976709165747,0.4053544835983883,5
diverse,954358,0.13284352040018935,0.017532645722402963,0.030976961838414765,0.03162333099086437,0.42011469191971956,6
diverse,954358,0.13431295919962644,0.01793731536795459,0.03164807306928714,0.0349362513803835,0.43540969039762273,7
diverse,954358,0.13340628419571865,0.017857175476619903,0.03149814808846944,0.03824917176990262,0.4556905786429357,8
diverse,954358,0.13196811005158848,0.01696908051795309,0.030071434498046237,0.04226483284810762,0.4885349217972158,9
diverse,954358,0.12981084883539343,0.016709920312848625,0.02960848420865238,0.04417227186025499,0.531260541536747,10
diverse,954358,0.1252774738158528,0.016004996430239206,0.028383783461877456,0.04427266338721012,0.5726286170326723,11
diverse,954358,0.12115053931530537,0.015024617012697274,0.02673381111764332,0.040758959943780745,0.6116107056762015,12
diverse,954358,0.11899327809911024,0.014623894700264716,0.026046729361255336,0.035839775122979624,0.6454999465210057,13
diverse,954358,0.11480381428794852,0.013715780185752246,0.024504028163295263,0.03122176488304387,0.6769867454316846,14
diverse,954358,0.11239643582929583,0.012089681588269383,0.021831143086816277,0.026402971589197872,0.7042774984985016,15
diverse,954358,0.10636235735501058,0.010746765067224611,0.019521131109995586,0.02188535287621725,0.7276519421110412,16
diverse,954358,0.0925433797092383,0.008596210027273305,0.01573117570847986,0.017066559582371247,0.7549591502595896,17
diverse,954358,0.07600437705174144,0.007207748781184585,0.013166841985489022,0.014657162935448248,0.7801107427001169,18
