"Slate Size",Algorithm,Seed,"Precision (%)","Recall (%)"
3,Random,0,0.007453739901,0.000311628043
4,Random,0,0.008131352619,0.000391587075
5,Random,0,0.007412040657,0.000474493109
6,Random,0,0.007505863956,0.0005462164091
7,Random,0,0.007126102982,0.0005683293082
8,Random,0,0.007818608288,0.0008471576229
9,Random,0,0.006585005647,0.0008611287311
10,Random,0,0.007849882721,0.001280535534
3,Random,54425,0.006932499348,0.0002134308001
4,Random,54425,0.007154026583,0.0004897357554
5,Random,54425,0.00794370602,0.0005167509427
6,Random,54425,0.00768829815,0.0004630080134
7,Random,54425,0.007193119625,0.0007317537169
8,Random,54425,0.006880375293,0.0005994594721
9,Random,54425,0.007453739901,0.0007949553956
10,Random,54425,0.007630961689,0.0009127103506
3,Random,954358,0.007714360177,0.0002793689057
4,Random,954358,0.008287724785,0.0004455830016
5,Random,954358,0.007974980453,0.0006347223755
6,Random,954358,0.00768829815,0.0006080900907
7,Random,954358,0.007840947169,0.0005725376998
8,Random,954358,0.007838154808,0.0009002509426
9,Random,954358,0.007540613326,0.000840425237
10,Random,954358,0.007771696638,0.0008836366749
3,Pop-K,0,0.05806619755,0.005983547784
4,Pop-K,0,0.05633307271,0.007299155398
5,Pop-K,0,0.05576231431,0.008526132173
6,Pop-K,0,0.05551211884,0.009405643166
7,Pop-K,0,0.05455154697,0.01070724278
8,Pop-K,0,0.05279515246,0.01152150768
9,Pop-K,0,0.05165493875,0.01258357219
10,Pop-K,0,0.05093041439,0.01329260084
3,Pop-K,54425,0.05806619755,0.005983547784
4,Pop-K,54425,0.05629397967,0.007289957035
5,Pop-K,54425,0.05576231431,0.008526132173
6,Pop-K,54425,0.05548605682,0.0094119882
7,Pop-K,54425,0.05455154697,0.01070724278
8,Pop-K,54425,0.05275605942,0.01151716401
9,Pop-K,54425,0.05162018938,0.01258241388
10,Pop-K,54425,0.05099296325,0.01328927467
3,Pop-K,954358,0.05806619755,0.005983547784
4,Pop-K,954358,0.05633307271,0.007299155398
5,Pop-K,954358,0.05576231431,0.008526132173
6,Pop-K,954358,0.05553818087,0.009412750992
7,Pop-K,954358,0.05455154697,0.01070724278
8,Pop-K,954358,0.05279515246,0.01152150768
9,Pop-K,954358,0.05165493875,0.01258357219
10,Pop-K,954358,0.05096168882,0.01328295504
3,BPR,0,0.2027512897,0.01363647832
4,BPR,0,0.1964983586,0.01743244767
5,BPR,0,0.1901828982,0.02081415905
6,BPR,0,0.1855036215,0.0243253001
7,BPR,0,0.1807097077,0.0276948005
8,BPR,0,0.1771728935,0.03071888883
9,BPR,0,0.1743178226,0.03397230615
10,BPR,0,0.1709238706,0.03652749421
3,BPR,54425,0.2013443802,0.0133709602
4,BPR,54425,0.1965765202,0.01755894083
5,BPR,54425,0.1897764577,0.02097158572
6,BPR,54425,0.1843311969,0.02431660102
7,BPR,54425,0.1801960741,0.0280108941
8,BPR,54425,0.1771533531,0.03104368401
9,BPR,54425,0.1738141143,0.03412532135
10,BPR,54425,0.1710020322,0.03691206735
3,BPR,954358,0.2036371216,0.0136672592
4,BPR,954358,0.1955213381,0.01752154428
5,BPR,954358,0.1906518681,0.02097830862
6,BPR,954358,0.185399406,0.02439286322
7,BPR,954358,0.1816029835,0.02812753311
8,BPR,954358,0.1782085353,0.03101317788
9,BPR,954358,0.1746652076,0.03393141898
10,BPR,954358,0.1715335313,0.03668023759
3,ALS,0,0.2357876088,0.01698519157
4,ALS,0,0.2287791152,0.02145460445
5,ALS,0,0.221228701,0.02557799127
6,ALS,0,0.2138762962,0.02911344922
7,ALS,0,0.2082896,0.03284352685
8,ALS,0,0.2039432547,0.03629165653
9,ALS,0,0.1995553471,0.03999351315
10,ALS,0,0.1958105362,0.04335259275
3,ALS,54425,0.2363607941,0.01661976064
4,ALS,54425,0.2282319837,0.02100393544
5,ALS,54425,0.2198530561,0.02494286029
6,ALS,54425,0.2132249492,0.02864772606
7,ALS,54425,0.207217669,0.03258701399
8,ALS,54425,0.2035719869,0.03614536862
9,ALS,54425,0.1995900856,0.03988715943
10,ALS,54425,0.1959981241,0.04317745599
3,ALS,954358,0.2364129019,0.01679051314
4,ALS,954358,0.2277630139,0.02157576594
5,ALS,954358,0.2196967328,0.02531614943
6,ALS,954358,0.2134594341,0.02889236535
7,ALS,954358,0.2084235914,0.03305410307
8,ALS,954358,0.2038064718,0.03694436436
9,ALS,954358,0.198721623,0.04024222584
10,ALS,954358,0.1953415664,0.04346654524