algorithm,seed,year,count
ALS,0,1902,0
ALS,0,1903,0
ALS,0,1915,0
ALS,0,1916,0
ALS,0,1917,0
ALS,0,1918,0
ALS,0,1919,0
ALS,0,1920,0
ALS,0,1921,0
ALS,0,1922,1
ALS,0,1923,0
ALS,0,1924,0
ALS,0,1925,0
ALS,0,1926,1
ALS,0,1927,4
ALS,0,1928,0
ALS,0,1929,0
ALS,0,1930,0
ALS,0,1931,5
ALS,0,1932,0
ALS,0,1933,3
ALS,0,1934,2
ALS,0,1935,3
ALS,0,1936,0
ALS,0,1937,21
ALS,0,1938,2
ALS,0,1939,46
ALS,0,1940,35
ALS,0,1941,73
ALS,0,1942,71
ALS,0,1943,0
ALS,0,1944,6
ALS,0,1945,0
ALS,0,1946,21
ALS,0,1947,0
ALS,0,1948,4
ALS,0,1949,4
ALS,0,1950,24
ALS,0,1951,19
ALS,0,1952,7
ALS,0,1953,13
ALS,0,1954,46
ALS,0,1955,10
ALS,0,1956,0
ALS,0,1957,28
ALS,0,1958,34
ALS,0,1959,36
ALS,0,1960,52
ALS,0,1961,11
ALS,0,1962,41
ALS,0,1963,21
ALS,0,1964,136
ALS,0,1965,16
ALS,0,1966,21
ALS,0,1967,46
ALS,0,1968,129
ALS,0,1969,12
ALS,0,1970,6
ALS,0,1971,176
ALS,0,1972,29
ALS,0,1973,34
ALS,0,1974,162
ALS,0,1975,315
ALS,0,1976,130
ALS,0,1977,89
ALS,0,1978,37
ALS,0,1979,244
ALS,0,1980,265
ALS,0,1981,229
ALS,0,1982,293
ALS,0,1983,214
ALS,0,1984,280
ALS,0,1985,218
ALS,0,1986,224
ALS,0,1987,242
ALS,0,1988,294
ALS,0,1989,341
ALS,0,1990,421
ALS,0,1991,329
ALS,0,1992,374
ALS,0,1993,640
ALS,0,1994,1225
ALS,0,1995,1118
ALS,0,1996,554
ALS,0,1997,999
ALS,0,1998,1065
ALS,0,1999,2098
ALS,0,2000,1408
ALS,0,2001,1817
ALS,0,2002,1330
ALS,0,2003,1255
ALS,0,2004,1550
ALS,0,2005,788
ALS,0,2006,1345
ALS,0,2007,888
ALS,0,2008,1475
ALS,0,2009,1340
ALS,0,2010,1166
ALS,0,2011,412
ALS,0,2012,1129
ALS,0,2013,512
ALS,0,2014,1312
ALS,0,2015,574
ALS,0,2016,35
ALS,0,2017,0
ALS,0,2018,0
ALS,0,2019,0
BPR,0,1902,0
BPR,0,1903,0
BPR,0,1915,0
BPR,0,1916,0
BPR,0,1917,0
BPR,0,1918,0
BPR,0,1919,0
BPR,0,1920,0
BPR,0,1921,0
BPR,0,1922,2
BPR,0,1923,0
BPR,0,1924,0
BPR,0,1925,0
BPR,0,1926,0
BPR,0,1927,9
BPR,0,1928,0
BPR,0,1929,0
BPR,0,1930,0
BPR,0,1931,22
BPR,0,1932,0
BPR,0,1933,6
BPR,0,1934,5
BPR,0,1935,1
BPR,0,1936,15
BPR,0,1937,7
BPR,0,1938,3
BPR,0,1939,24
BPR,0,1940,53
BPR,0,1941,29
BPR,0,1942,59
BPR,0,1943,0
BPR,0,1944,13
BPR,0,1945,0
BPR,0,1946,24
BPR,0,1947,0
BPR,0,1948,26
BPR,0,1949,35
BPR,0,1950,122
BPR,0,1951,24
BPR,0,1952,27
BPR,0,1953,55
BPR,0,1954,92
BPR,0,1955,26
BPR,0,1956,5
BPR,0,1957,57
BPR,0,1958,19
BPR,0,1959,73
BPR,0,1960,22
BPR,0,1961,43
BPR,0,1962,34
BPR,0,1963,29
BPR,0,1964,129
BPR,0,1965,27
BPR,0,1966,43
BPR,0,1967,42
BPR,0,1968,74
BPR,0,1969,13
BPR,0,1970,10
BPR,0,1971,73
BPR,0,1972,139
BPR,0,1973,32
BPR,0,1974,90
BPR,0,1975,130
BPR,0,1976,68
BPR,0,1977,228
BPR,0,1978,38
BPR,0,1979,164
BPR,0,1980,161
BPR,0,1981,114
BPR,0,1982,144
BPR,0,1983,127
BPR,0,1984,113
BPR,0,1985,86
BPR,0,1986,137
BPR,0,1987,120
BPR,0,1988,147
BPR,0,1989,122
BPR,0,1990,106
BPR,0,1991,238
BPR,0,1992,150
BPR,0,1993,203
BPR,0,1994,777
BPR,0,1995,414
BPR,0,1996,189
BPR,0,1997,337
BPR,0,1998,389
BPR,0,1999,1289
BPR,0,2000,872
BPR,0,2001,1196
BPR,0,2002,1264
BPR,0,2003,1567
BPR,0,2004,1621
BPR,0,2005,1058
BPR,0,2006,2043
BPR,0,2007,1672
BPR,0,2008,3415
BPR,0,2009,3471
BPR,0,2010,2534
BPR,0,2011,626
BPR,0,2012,1516
BPR,0,2013,342
BPR,0,2014,852
BPR,0,2015,289
BPR,0,2016,23
BPR,0,2017,0
BPR,0,2018,0
BPR,0,2019,0
ALS,54425,1902,0
ALS,54425,1903,0
ALS,54425,1915,0
ALS,54425,1916,0
ALS,54425,1917,0
ALS,54425,1918,0
ALS,54425,1919,0
ALS,54425,1920,0
ALS,54425,1921,0
ALS,54425,1922,0
ALS,54425,1923,0
ALS,54425,1924,0
ALS,54425,1925,0
ALS,54425,1926,1
ALS,54425,1927,3
ALS,54425,1928,0
ALS,54425,1929,0
ALS,54425,1930,0
ALS,54425,1931,4
ALS,54425,1932,0
ALS,54425,1933,4
ALS,54425,1934,2
ALS,54425,1935,3
ALS,54425,1936,0
ALS,54425,1937,21
ALS,54425,1938,2
ALS,54425,1939,45
ALS,54425,1940,35
ALS,54425,1941,68
ALS,54425,1942,68
ALS,54425,1943,0
ALS,54425,1944,6
ALS,54425,1945,0
ALS,54425,1946,19
ALS,54425,1947,0
ALS,54425,1948,4
ALS,54425,1949,3
ALS,54425,1950,23
ALS,54425,1951,19
ALS,54425,1952,6
ALS,54425,1953,13
ALS,54425,1954,49
ALS,54425,1955,10
ALS,54425,1956,0
ALS,54425,1957,26
ALS,54425,1958,30
ALS,54425,1959,36
ALS,54425,1960,56
ALS,54425,1961,11
ALS,54425,1962,41
ALS,54425,1963,25
ALS,54425,1964,136
ALS,54425,1965,17
ALS,54425,1966,20
ALS,54425,1967,48
ALS,54425,1968,135
ALS,54425,1969,11
ALS,54425,1970,7
ALS,54425,1971,174
ALS,54425,1972,23
ALS,54425,1973,39
ALS,54425,1974,159
ALS,54425,1975,320
ALS,54425,1976,132
ALS,54425,1977,96
ALS,54425,1978,39
ALS,54425,1979,249
ALS,54425,1980,268
ALS,54425,1981,208
ALS,54425,1982,281
ALS,54425,1983,219
ALS,54425,1984,293
ALS,54425,1985,226
ALS,54425,1986,231
ALS,54425,1987,247
ALS,54425,1988,288
ALS,54425,1989,337
ALS,54425,1990,424
ALS,54425,1991,350
ALS,54425,1992,375
ALS,54425,1993,642
ALS,54425,1994,1167
ALS,54425,1995,1059
ALS,54425,1996,562
ALS,54425,1997,1009
ALS,54425,1998,1078
ALS,54425,1999,2088
ALS,54425,2000,1404
ALS,54425,2001,1835
ALS,54425,2002,1314
ALS,54425,2003,1267
ALS,54425,2004,1567
ALS,54425,2005,779
ALS,54425,2006,1361
ALS,54425,2007,864
ALS,54425,2008,1470
ALS,54425,2009,1370
ALS,54425,2010,1170
ALS,54425,2011,433
ALS,54425,2012,1163
ALS,54425,2013,504
ALS,54425,2014,1298
ALS,54425,2015,561
ALS,54425,2016,35
ALS,54425,2017,0
ALS,54425,2018,0
ALS,54425,2019,0
ALS,954358,1902,0
ALS,954358,1903,0
ALS,954358,1915,0
ALS,954358,1916,0
ALS,954358,1917,0
ALS,954358,1918,0
ALS,954358,1919,0
ALS,954358,1920,0
ALS,954358,1921,0
ALS,954358,1922,2
ALS,954358,1923,0
ALS,954358,1924,0
ALS,954358,1925,0
ALS,954358,1926,1
ALS,954358,1927,5
ALS,954358,1928,0
ALS,954358,1929,0
ALS,954358,1930,0
ALS,954358,1931,4
ALS,954358,1932,0
ALS,954358,1933,4
ALS,954358,1934,2
ALS,954358,1935,3
ALS,954358,1936,1
ALS,954358,1937,21
ALS,954358,1938,2
ALS,954358,1939,45
ALS,954358,1940,34
ALS,954358,1941,68
ALS,954358,1942,74
ALS,954358,1943,0
ALS,954358,1944,4
ALS,954358,1945,0
ALS,954358,1946,21
ALS,954358,1947,0
ALS,954358,1948,4
ALS,954358,1949,6
ALS,954358,1950,21
ALS,954358,1951,18
ALS,954358,1952,9
ALS,954358,1953,12
ALS,954358,1954,46
ALS,954358,1955,12
ALS,954358,1956,0
ALS,954358,1957,28
ALS,954358,1958,37
ALS,954358,1959,46
ALS,954358,1960,58
ALS,954358,1961,12
ALS,954358,1962,40
ALS,954358,1963,22
ALS,954358,1964,132
ALS,954358,1965,15
ALS,954358,1966,21
ALS,954358,1967,45
ALS,954358,1968,123
ALS,954358,1969,11
ALS,954358,1970,6
ALS,954358,1971,179
ALS,954358,1972,26
ALS,954358,1973,34
ALS,954358,1974,153
ALS,954358,1975,318
ALS,954358,1976,134
ALS,954358,1977,93
ALS,954358,1978,35
ALS,954358,1979,235
ALS,954358,1980,274
ALS,954358,1981,203
ALS,954358,1982,282
ALS,954358,1983,215
ALS,954358,1984,279
ALS,954358,1985,238
ALS,954358,1986,231
ALS,954358,1987,238
ALS,954358,1988,290
ALS,954358,1989,330
ALS,954358,1990,432
ALS,954358,1991,350
ALS,954358,1992,380
ALS,954358,1993,588
ALS,954358,1994,1141
ALS,954358,1995,1068
ALS,954358,1996,566
ALS,954358,1997,1024
ALS,954358,1998,1093
ALS,954358,1999,2075
ALS,954358,2000,1413
ALS,954358,2001,1842
ALS,954358,2002,1325
ALS,954358,2003,1283
ALS,954358,2004,1539
ALS,954358,2005,786
ALS,954358,2006,1332
ALS,954358,2007,863
ALS,954358,2008,1495
ALS,954358,2009,1382
ALS,954358,2010,1204
ALS,954358,2011,441
ALS,954358,2012,1163
ALS,954358,2013,510
ALS,954358,2014,1290
ALS,954358,2015,561
ALS,954358,2016,37
ALS,954358,2017,0
ALS,954358,2018,0
ALS,954358,2019,0
PopK,0,1902,0
PopK,0,1903,0
PopK,0,1915,0
PopK,0,1916,0
PopK,0,1917,0
PopK,0,1918,0
PopK,0,1919,0
PopK,0,1920,0
PopK,0,1921,0
PopK,0,1922,0
PopK,0,1923,0
PopK,0,1924,0
PopK,0,1925,0
PopK,0,1926,0
PopK,0,1927,0
PopK,0,1928,0
PopK,0,1929,0
PopK,0,1930,0
PopK,0,1931,0
PopK,0,1932,0
PopK,0,1933,0
PopK,0,1934,0
PopK,0,1935,0
PopK,0,1936,0
PopK,0,1937,0
PopK,0,1938,0
PopK,0,1939,0
PopK,0,1940,0
PopK,0,1941,0
PopK,0,1942,0
PopK,0,1943,0
PopK,0,1944,0
PopK,0,1945,0
PopK,0,1946,0
PopK,0,1947,0
PopK,0,1948,0
PopK,0,1949,0
PopK,0,1950,0
PopK,0,1951,0
PopK,0,1952,0
PopK,0,1953,0
PopK,0,1954,0
PopK,0,1955,0
PopK,0,1956,0
PopK,0,1957,0
PopK,0,1958,0
PopK,0,1959,0
PopK,0,1960,0
PopK,0,1961,0
PopK,0,1962,0
PopK,0,1963,0
PopK,0,1964,0
PopK,0,1965,0
PopK,0,1966,0
PopK,0,1967,0
PopK,0,1968,0
PopK,0,1969,0
PopK,0,1970,0
PopK,0,1971,0
PopK,0,1972,0
PopK,0,1973,0
PopK,0,1974,0
PopK,0,1975,0
PopK,0,1976,0
PopK,0,1977,0
PopK,0,1978,0
PopK,0,1979,0
PopK,0,1980,0
PopK,0,1981,0
PopK,0,1982,0
PopK,0,1983,0
PopK,0,1984,0
PopK,0,1985,0
PopK,0,1986,0
PopK,0,1987,0
PopK,0,1988,0
PopK,0,1989,0
PopK,0,1990,0
PopK,0,1991,6395
PopK,0,1992,0
PopK,0,1993,0
PopK,0,1994,19185
PopK,0,1995,0
PopK,0,1996,0
PopK,0,1997,0
PopK,0,1998,0
PopK,0,1999,6395
PopK,0,2000,0
PopK,0,2001,0
PopK,0,2002,0
PopK,0,2003,0
PopK,0,2004,0
PopK,0,2005,0
PopK,0,2006,0
PopK,0,2007,0
PopK,0,2008,0
PopK,0,2009,0
PopK,0,2010,0
PopK,0,2011,0
PopK,0,2012,0
PopK,0,2013,0
PopK,0,2014,0
PopK,0,2015,0
PopK,0,2016,0
PopK,0,2017,0
PopK,0,2018,0
PopK,0,2019,0
random,0,1902,2
random,0,1903,0
random,0,1915,4
random,0,1916,5
random,0,1917,4
random,0,1918,1
random,0,1919,9
random,0,1920,3
random,0,1921,5
random,0,1922,13
random,0,1923,10
random,0,1924,14
random,0,1925,31
random,0,1926,15
random,0,1927,17
random,0,1928,26
random,0,1929,24
random,0,1930,12
random,0,1931,30
random,0,1932,30
random,0,1933,45
random,0,1934,38
random,0,1935,32
random,0,1936,43
random,0,1937,67
random,0,1938,50
random,0,1939,94
random,0,1940,70
random,0,1941,61
random,0,1942,70
random,0,1943,52
random,0,1944,58
random,0,1945,77
random,0,1946,65
random,0,1947,83
random,0,1948,85
random,0,1949,79
random,0,1950,83
random,0,1951,83
random,0,1952,68
random,0,1953,132
random,0,1954,95
random,0,1955,148
random,0,1956,108
random,0,1957,126
random,0,1958,102
random,0,1959,105
random,0,1960,131
random,0,1961,107
random,0,1962,133
random,0,1963,121
random,0,1964,152
random,0,1965,170
random,0,1966,152
random,0,1967,151
random,0,1968,140
random,0,1969,128
random,0,1970,168
random,0,1971,194
random,0,1972,193
random,0,1973,199
random,0,1974,148
random,0,1975,143
random,0,1976,169
random,0,1977,233
random,0,1978,211
random,0,1979,222
random,0,1980,311
random,0,1981,326
random,0,1982,362
random,0,1983,269
random,0,1984,317
random,0,1985,374
random,0,1986,467
random,0,1987,519
random,0,1988,551
random,0,1989,555
random,0,1990,491
random,0,1991,510
random,0,1992,481
random,0,1993,674
random,0,1994,769
random,0,1995,905
random,0,1996,904
random,0,1997,931
random,0,1998,903
random,0,1999,862
random,0,2000,919
random,0,2001,928
random,0,2002,1037
random,0,2003,886
random,0,2004,943
random,0,2005,832
random,0,2006,952
random,0,2007,949
random,0,2008,954
random,0,2009,940
random,0,2010,806
random,0,2011,805
random,0,2012,777
random,0,2013,793
random,0,2014,758
random,0,2015,821
random,0,2016,618
random,0,2017,103
random,0,2018,9
random,0,2019,4
BPR,54425,1902,0
BPR,54425,1903,0
BPR,54425,1915,0
BPR,54425,1916,0
BPR,54425,1917,0
BPR,54425,1918,0
BPR,54425,1919,0
BPR,54425,1920,0
BPR,54425,1921,0
BPR,54425,1922,2
BPR,54425,1923,0
BPR,54425,1924,0
BPR,54425,1925,0
BPR,54425,1926,0
BPR,54425,1927,9
BPR,54425,1928,0
BPR,54425,1929,0
BPR,54425,1930,0
BPR,54425,1931,26
BPR,54425,1932,0
BPR,54425,1933,5
BPR,54425,1934,4
BPR,54425,1935,1
BPR,54425,1936,11
BPR,54425,1937,7
BPR,54425,1938,2
BPR,54425,1939,28
BPR,54425,1940,50
BPR,54425,1941,26
BPR,54425,1942,61
BPR,54425,1943,0
BPR,54425,1944,14
BPR,54425,1945,0
BPR,54425,1946,28
BPR,54425,1947,0
BPR,54425,1948,29
BPR,54425,1949,23
BPR,54425,1950,103
BPR,54425,1951,27
BPR,54425,1952,30
BPR,54425,1953,62
BPR,54425,1954,95
BPR,54425,1955,21
BPR,54425,1956,6
BPR,54425,1957,47
BPR,54425,1958,24
BPR,54425,1959,73
BPR,54425,1960,23
BPR,54425,1961,31
BPR,54425,1962,30
BPR,54425,1963,25
BPR,54425,1964,127
BPR,54425,1965,25
BPR,54425,1966,43
BPR,54425,1967,39
BPR,54425,1968,74
BPR,54425,1969,12
BPR,54425,1970,9
BPR,54425,1971,71
BPR,54425,1972,154
BPR,54425,1973,33
BPR,54425,1974,127
BPR,54425,1975,146
BPR,54425,1976,72
BPR,54425,1977,216
BPR,54425,1978,39
BPR,54425,1979,180
BPR,54425,1980,168
BPR,54425,1981,125
BPR,54425,1982,155
BPR,54425,1983,124
BPR,54425,1984,134
BPR,54425,1985,77
BPR,54425,1986,129
BPR,54425,1987,128
BPR,54425,1988,133
BPR,54425,1989,122
BPR,54425,1990,128
BPR,54425,1991,229
BPR,54425,1992,144
BPR,54425,1993,193
BPR,54425,1994,765
BPR,54425,1995,414
BPR,54425,1996,205
BPR,54425,1997,308
BPR,54425,1998,414
BPR,54425,1999,1227
BPR,54425,2000,906
BPR,54425,2001,1254
BPR,54425,2002,1245
BPR,54425,2003,1577
BPR,54425,2004,1546
BPR,54425,2005,1009
BPR,54425,2006,1940
BPR,54425,2007,1527
BPR,54425,2008,3501
BPR,54425,2009,3683
BPR,54425,2010,2541
BPR,54425,2011,658
BPR,54425,2012,1496
BPR,54425,2013,352
BPR,54425,2014,841
BPR,54425,2015,272
BPR,54425,2016,25
BPR,54425,2017,0
BPR,54425,2018,0
BPR,54425,2019,0
random,54425,1902,1
random,54425,1903,2
random,54425,1915,5
random,54425,1916,1
random,54425,1917,2
random,54425,1918,2
random,54425,1919,4
random,54425,1920,2
random,54425,1921,8
random,54425,1922,17
random,54425,1923,13
random,54425,1924,17
random,54425,1925,29
random,54425,1926,9
random,54425,1927,20
random,54425,1928,15
random,54425,1929,17
random,54425,1930,13
random,54425,1931,31
random,54425,1932,36
random,54425,1933,40
random,54425,1934,36
random,54425,1935,35
random,54425,1936,50
random,54425,1937,60
random,54425,1938,47
random,54425,1939,72
random,54425,1940,71
random,54425,1941,55
random,54425,1942,68
random,54425,1943,73
random,54425,1944,65
random,54425,1945,76
